{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '25.04.2019', 'text': 'Fisketorvet Føtex 63073', 'amount': -341.1}
{'date': '26.04.2019', 'text': 'Transfer of salary', 'amount': 40141.74}
{'date': '26.04.2019', 'text': 'WARPIGS BREWPUB 18100', 'amount': -356.0}
{'date': '29.04.2019', 'text': 'ANDRZEJ MILOSZ TAXIOSO WARSZAWA', 'amount': -56.72}
{'date': '29.04.2019', 'text': 'INTERCONTINENTAL WARSZAWA', 'amount': -1176.23}
{'date': '29.04.2019', 'text': 'Tommi s Burger Joi 89717', 'amount': -35.0}
{'date': '29.04.2019', 'text': 'Fisketorvet Føtex 78176', 'amount': -249.2}
{'date': '29.04.2019', 'text': 'TIVOLI Salgskiosk 56624', 'amount': -270.0}
{'date': '29.04.2019', 'text': 'TIVOLI Salgskiosk 56626', 'amount': -180.0}
{'date': '29.04.2019', 'text': 'Lune Spanskrør ApS 14273', 'amount': -70.0}
{'date': '29.04.2019', 'text': 'Tivoli A S F B 89802', 'amount': -310.0}
{'date': '29.04.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '30.04.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -72.0}
{'date': '30.04.2019', 'text': 'GO BOAT APS KBENHAVN', 'amount': -799.0}
{'date': '30.04.2019', 'text': 'MobilePay Pasfoto HBG1', 'amount': -50.0}
{'date': '30.04.2019', 'text': 'MobilePay Pasfoto HBG1', 'amount': -50.0}
{'date': '01.05.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
{'date': '02.05.2019', 'text': 'Fisketorvet Føtex 79388', 'amount': -191.05}
{'date': '02.05.2019', 'text': '99208', 'amount': -457.98}
{'date': '03.05.2019', 'text': 'MCDONALDS FISKETORVET Koebenhavn', 'amount': -66.0}
{'date': '03.05.2019', 'text': 'Autocent Gentofte 19125', 'amount': -3181.09}
{'date': '07.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -172.0}
{'date': '07.05.2019', 'text': 'MCDONALDS FISKETORVET Koebenhavn', 'amount': -194.0}
{'date': '07.05.2019', 'text': 'MOBILPERIODKORT TAASTRUP', 'amount': -700.0}
{'date': '07.05.2019', 'text': 'JD SPORTS DENMARK COPENHAGEN', 'amount': -750.0}
{'date': '08.05.2019', 'text': 'Fisketorvet Føtex 91157', 'amount': -420.5}
{'date': '10.05.2019', 'text': 'VF SERVICES DENMARK APS', 'amount': -950.0}
{'date': '13.05.2019', 'text': 'Jysk D082 08341', 'amount': 299.0}
{'date': '13.05.2019', 'text': '94544', 'amount': -428.0}
{'date': '13.05.2019', 'text': 'JYSK Fisketorvet 50333', 'amount': -299.0}
{'date': '13.05.2019', 'text': 'SILVAN 637 Fisketo 68253', 'amount': -179.8}
{'date': '14.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -240.0}
{'date': '15.05.2019', 'text': 'DSB 858 Cph RKA 27532', 'amount': -200.0}
{'date': '15.05.2019', 'text': 'Taxa 4 X 35 31138', 'amount': -229.0}
{'date': '15.05.2019', 'text': 'WARPIGS BREWPUB 56462', 'amount': -688.0}
{'date': '16.05.2019', 'text': 'MOBILPERIODKORT TAASTRUP', 'amount': -24.0}
{'date': '16.05.2019', 'text': '01125', 'amount': -355.0}
{'date': '16.05.2019', 'text': 'NEMOLAND CAFE 66425', 'amount': -20.0}
{'date': '16.05.2019', 'text': 'Fisketorvet Føtex 95824', 'amount': -140.95}
{'date': '20.05.2019', 'text': 'Coffee Factory Swe 90323', 'amount': -92.0}
{'date': '20.05.2019', 'text': 'Café G 11973', 'amount': -322.0}
{'date': '20.05.2019', 'text': 'STOREBÆLT', 'amount': -245.0}
{'date': '20.05.2019', 'text': 'INGO VASBYG 4', 'amount': -401.5}
{'date': '21.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -84.0}
{'date': '21.05.2019', 'text': 'Taxa 4 X 35 14198', 'amount': -233.0}
{'date': '22.05.2019', 'text': '53474', 'amount': -125.0}
{'date': '24.05.2019', 'text': 'Transfer of salary', 'amount': 40141.74}
{'date': '24.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -204.0}
{'date': '27.05.2019', 'text': 'Fisketorvet Føtex 18057', 'amount': -378.95}
{'date': '27.05.2019', 'text': 'Valby Dyreklinik A 61363', 'amount': -1699.61}
{'date': '27.05.2019', 'text': 'SILVAN 637 Fisketo 81648', 'amount': -74.9}
{'date': '27.05.2019', 'text': 'Bryggens Dyreklini 17556', 'amount': -60.0}
{'date': '28.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -368.0}
{'date': '28.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -128.0}
{'date': '29.05.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -168.0}
{'date': '02.06.2019', 'text': 'MobilePay Caroline Boje', 'amount': 399.0}
{'date': '03.06.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
{'date': '03.06.2019', 'text': 'Friheden KBH 06214', 'amount': -145.0}
{'date': '03.06.2019', 'text': 'Fisketorvet Føtex 19552', 'amount': -19.95}
{'date': '03.06.2019', 'text': 'SILVAN 637 Fisketo 87565', 'amount': -31.84}
{'date': '03.06.2019', 'text': 'Ikea 121 ECO 34246', 'amount': -1338.0}
{'date': '03.06.2019', 'text': 'Magasin Kgs Nytor 27198', 'amount': -700.0}
{'date': '03.06.2019', 'text': 'Illums Bolighus 06972', 'amount': -1498.7}
{'date': '04.06.2019', 'text': 'BERTELS KAGER KOBENHAVN K', 'amount': -188.0}
{'date': '04.06.2019', 'text': 'IZ BRUS APS KOBENHAVN N', 'amount': -60.0}
{'date': '04.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -180.0}
{'date': '04.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -240.0}
{'date': '06.06.2019', 'text': 'Royal Arena 02917', 'amount': -286.0}
{'date': '06.06.2019', 'text': 'MOBILPERIODKORT TAASTRUP', 'amount': -700.0}
{'date': '06.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -23.75}
{'date': '06.06.2019', 'text': 'Fisketorvet Føtex 81660', 'amount': -283.65}
{'date': '07.06.2019', 'text': '64375', 'amount': -226.0}
{'date': '11.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -316.0}
{'date': '12.06.2019', 'text': 'BLACK STAR BURGER PERM', 'amount': -84.65}
{'date': '12.06.2019', 'text': 'STARBUCKS COFFEE HOUSE MOSKVA', 'amount': -37.67}
{'date': '12.06.2019', 'text': 'TANZY CAFE MOSCOW', 'amount': -107.77}
{'date': '12.06.2019', 'text': 'OOO MOTZTZA MOSCOW', 'amount': -349.99}
{'date': '12.06.2019', 'text': 'HOTEL SADOVNICHESKAYA MOSKVA', 'amount': -4006.98}
{'date': '12.06.2019', 'text': 'RESTAURANT GRILL VINE MOSKVA', 'amount': -292.96}
{'date': '12.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -575.0}
{'date': '12.06.2019', 'text': 'PRM TER H KOSMO 455 PERM', 'amount': -837.05}
{'date': '12.06.2019', 'text': 'VDK RUB 4660 00', 'amount': -487.2}
{'date': '12.06.2019', 'text': 'VDK RUB 8840 00', 'amount': -924.21}
{'date': '12.06.2019', 'text': 'VDK RUB 900 00', 'amount': -94.1}
{'date': '12.06.2019', 'text': 'Taxa 4 X 35 38688', 'amount': -223.0}
{'date': '12.06.2019', 'text': 'Fisketorvet Føtex 08111', 'amount': -263.65}
{'date': '13.06.2019', 'text': 'ATM Cash Withdrawal VISA Abroad', 'amount': -30.0}
{'date': '13.06.2019', 'text': 'THE BEST KEBAB MOSKVA', 'amount': -3.03}
{'date': '13.06.2019', 'text': 'THE BEST KEBAB MOSKVA', 'amount': -85.37}
{'date': '13.06.2019', 'text': 'HOTEL SADOVNICHESKAYA MOSKVA', 'amount': -104.62}
{'date': '13.06.2019', 'text': 'MOSMETRO RU ANOVOKUZNE MOSCOW', 'amount': -11.51}
{'date': '13.06.2019', 'text': 'MOSMETRO RU ASMOLENSKA MOSCOW', 'amount': -5.75}
{'date': '13.06.2019', 'text': 'MOSMETRO RU APARTIZANS MOSCOW', 'amount': -5.75}
{'date': '13.06.2019', 'text': 'MOSMETRO RU ASMOLENSKA MOSCOW', 'amount': -5.75}
{'date': '13.06.2019', 'text': 'HOTEL SADOVNICHESKAYA MOSKVA', 'amount': -512.66}
{'date': '13.06.2019', 'text': 'BBBurgers Nikolskaya MOSKVA', 'amount': -147.52}
{'date': '13.06.2019', 'text': 'MUZEI KREMLYA AS 2 MOSKVA', 'amount': -146.47}
{'date': '14.06.2019', 'text': 'MOSMETRO RU AOKHOTNY R MOSCOW', 'amount': -5.76}
{'date': '14.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -188.0}
{'date': '14.06.2019', 'text': 'MOSMETRO RU AKIEVSKAYA MOSCOW', 'amount': -5.76}
{'date': '14.06.2019', 'text': 'MUZEI MOSKOVSKOGO KREM MOSKVA', 'amount': -393.03}
{'date': '17.06.2019', 'text': 'Fisketorvet Føtex 22849', 'amount': -47.9}
{'date': '17.06.2019', 'text': 'Kim Q Hair design 08221', 'amount': -325.0}
{'date': '18.06.2019', 'text': 'Payment', 'amount': 1912.59}
{'date': '20.06.2019', 'text': 'Fisketorvet Føtex 86527', 'amount': -244.85}
{'date': '26.06.2019', 'text': 'Transfer of salary', 'amount': 40588.37}
{'date': '27.06.2019', 'text': 'Fisketorvet Føtex 70269', 'amount': -142.85}
{'date': '28.06.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -60.0}
{'date': '01.07.2019', 'text': 'Total fees', 'amount': -60.0}
{'date': '04.01.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '04.01.2021', 'text': 'HK Handels og Kontorf', 'amount': -514.0}
{'date': '04.01.2021', 'text': 'Gjensidige Forsikring', 'amount': -481.84}
{'date': '04.01.2021', 'text': 'Meny Solrød str 73647', 'amount': -342.02}
{'date': '06.01.2021', 'text': 'AMZN Mktp IT MJ5U14BN4 AMAZON IT', 'amount': -267.19}
{'date': '07.01.2021', 'text': 'Amazon fr MJ3Z89QB4 amazon fr', 'amount': -271.99}
{'date': '07.01.2021', 'text': 'Ejendom Skat P1', 'amount': -11698.04}
{'date': '18.01.2021', 'text': '47156', 'amount': -255.85}
{'date': '19.01.2021', 'text': 'BAUHAUS Web Shop 78462', 'amount': -499.95}
{'date': '19.01.2021', 'text': 'BAUHAUS Web Shop 23739', 'amount': -1399.9}
{'date': '20.01.2021', 'text': 'AMZN Mktp IT MV0NJ0JF4', 'amount': -234.52}
{'date': '23.01.2021', 'text': 'MobilePay Caroline Boje', 'amount': -2175.0}
{'date': '25.01.2021', 'text': 'BAUHAUS Web Shop 94744', 'amount': -199.9}
{'date': '25.01.2021', 'text': 'MobilePay Sune Enevoldsen', 'amount': -100.0}
{'date': '25.01.2021', 'text': 'MobilePay Sune Enevoldsen', 'amount': -100.0}
{'date': '26.01.2021', 'text': 'Lønoverførsel', 'amount': 42659.48}
{'date': '29.01.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '29.01.2021', 'text': 'MobilePay Caroline Boje', 'amount': -175.0}
{'date': '01.02.2021', 'text': 'Gebyrer i alt', 'amount': -10.0}
{'date': '30.01.2021', 'text': 'MobilePay Yuliya Nikiforova', 'amount': -150.0}
{'date': '01.02.2021', 'text': 'Gjensidige Forsikring', 'amount': -521.84}
{'date': '01.02.2021', 'text': 'If Skadeforsikring', 'amount': -398.33}
{'date': '01.02.2021', 'text': 'HK Handels og Kontorf', 'amount': -514.0}
{'date': '01.02.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.02.2021', 'text': '267 Lagkagehuset S 25256', 'amount': -109.0}
{'date': '01.02.2021', 'text': 'SuperB Solrød 54767', 'amount': -303.1}
{'date': '05.02.2021', 'text': 'Karlslunde Dyrehos 38350', 'amount': -8120.08}
{'date': '05.02.2021', 'text': 'Solrød Apotek 45247', 'amount': -186.25}
{'date': '08.02.2021', 'text': 'Fisketorvet Føtex 62014', 'amount': -904.85}
{'date': '08.02.2021', 'text': '27673', 'amount': -213.0}
{'date': '08.02.2021', 'text': 'Q8 Service 8042 15459', 'amount': -405.9}
{'date': '10.02.2021', 'text': 'EWII', 'amount': -3987.08}
{'date': '10.02.2021', 'text': 'Water bill', 'amount': -3433.68}
{'date': '10.02.2021', 'text': 'Car tax', 'amount': -580.0}
{'date': '11.02.2021', 'text': 'Karlslunde Dyrehos 18889', 'amount': -15243.7}
{'date': '11.02.2021', 'text': 'Solrød Apotek 66514', 'amount': -156.75}
{'date': '15.02.2021', 'text': 'B Skat 2021 22 02', 'amount': -1262.0}
{'date': '15.02.2021', 'text': 'B Skat 2021 20 01', 'amount': -1262.0}
{'date': '22.02.2021', 'text': 'Coop 365 Solrød 85599', 'amount': -114.55}
{'date': '22.02.2021', 'text': 'Coop 365 Solrød 86576', 'amount': -252.15}
{'date': '23.02.2021', 'text': 'McDonalds Solroed rest', 'amount': -226.0}
{'date': '23.02.2021', 'text': 'SuperB Solrød', 'amount': -183.7}
{'date': '25.02.2021', 'text': 'MobilePay Anne Luise Nehm Willerste', 'amount': -100.0}
{'date': '25.02.2021', 'text': 'Bilka Ishøj 12264', 'amount': -1247.7}
{'date': '26.02.2021', 'text': 'Lønoverførsel', 'amount': 42659.48}
{'date': '26.02.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.03.2021', 'text': 'Gjensidige Forsikring', 'amount': -481.84}
{'date': '01.03.2021', 'text': 'HK Handels og Kontorf', 'amount': -514.0}
{'date': '01.03.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.03.2021', 'text': 'SuperB Solrød 72604', 'amount': -291.5}
{'date': '05.03.2021', 'text': 'SuperB Solrød 74342', 'amount': -171.35}
{'date': '08.03.2021', 'text': 'Bilka Ishøj 70111', 'amount': -1526.75}
{'date': '15.03.2021', 'text': 'Coop 365 Solrød 97498', 'amount': -146.75}
{'date': '15.03.2021', 'text': 'Bilka Ishøj 19333', 'amount': -140.7}
{'date': '15.03.2021', 'text': 'BAUHAUS Web Shop 01444', 'amount': -324.8}
{'date': '18.03.2021', 'text': 'Karlslunde Dyrehos 19452', 'amount': -1278.2}
{'date': '22.03.2021', 'text': 'McDonalds Solroed rest', 'amount': -149.0}
{'date': '22.03.2021', 'text': 'SuperB Solrød 83158', 'amount': -860.75}
{'date': '24.03.2021', 'text': 'B Skat 2021 22 03', 'amount': -1262.0}
{'date': '26.03.2021', 'text': 'Lønoverførsel', 'amount': 49375.48}
{'date': '26.03.2021', 'text': 'SuperB Solrød 86722', 'amount': -155.05}
{'date': '29.03.2021', 'text': 'Solrød Tandklinik 65143', 'amount': -1030.2}
{'date': '29.03.2021', 'text': 'Shell Express 9506 45184', 'amount': -300.12}
{'date': '30.03.2021', 'text': 'Automatudbetaling 5379 2523', 'amount': -1900.0}
{'date': '31.03.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '31.03.2021', 'text': 'SuperB Solrød 89943', 'amount': -843.1}
{'date': '03.04.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '03.04.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '03.04.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '03.04.2023', 'text': 'LIDL 89892', 'amount': -672.35}
{'date': '04.04.2023', 'text': 'Google CLOUD LRPF4L Milan', 'amount': -246.7}
{'date': '05.04.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -273.0}
{'date': '05.04.2023', 'text': 'SuperB Solrød 37929', 'amount': -575.5}
{'date': '06.04.2023', 'text': 'MobilePay Caroline Boje', 'amount': -337.0}
{'date': '06.04.2023', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '11.04.2023', 'text': 'ZooBiiDoo 45660', 'amount': -95.0}
{'date': '11.04.2023', 'text': 'Q8 Service 8042 58338', 'amount': -584.18}
{'date': '11.04.2023', 'text': 'LIDL 82550', 'amount': -648.06}
{'date': '11.04.2023', 'text': 'BAUHAUS Ishøj 60133', 'amount': -931.32}
{'date': '11.04.2023', 'text': 'B Skat 20 04 2023', 'amount': -1697.0}
{'date': '11.04.2023', 'text': 'Varmepumpe Service', 'amount': -2500.0}
{'date': '11.04.2023', 'text': 'CPH Parkering A S 90710', 'amount': -899.0}
{'date': '12.04.2023', 'text': 'PAYPAL DIRECT FERR 35314369001', 'amount': -2934.26}
{'date': '12.04.2023', 'text': 'SALINES HYERES', 'amount': -2057.0}
{'date': '12.04.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -237.0}
{'date': '12.04.2023', 'text': 'SuperB Solrød 67059', 'amount': -667.55}
{'date': '14.04.2023', 'text': 'Fitness Vitality 37152', 'amount': -150.0}
{'date': '14.04.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -11.5}
{'date': '16.04.2023', 'text': 'MobilePay Caroline Boje', 'amount': -1599.0}
{'date': '16.04.2023', 'text': 'MobilePay Landsindsamling Solrød', 'amount': -50.0}
{'date': '17.04.2023', 'text': 'LIDL 00636', 'amount': -500.95}
{'date': '17.04.2023', 'text': 'MobilePay 6238AK', 'amount': -50.0}
{'date': '18.04.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -100.01}
{'date': '19.04.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -251.0}
{'date': '20.04.2023', 'text': 'Børne og Ungeydelse', 'amount': 2373.0}
{'date': '20.04.2023', 'text': 'Q8 Service 8042 71234', 'amount': -500.34}
{'date': '21.04.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -75.9}
{'date': '24.04.2023', 'text': 'SuperB Solrød 73998', 'amount': -590.65}
{'date': '24.04.2023', 'text': 'LIDL 08186', 'amount': -50.9}
{'date': '24.04.2023', 'text': 'Fitness Vitality 36463', 'amount': -150.0}
{'date': '25.04.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.39}
{'date': '25.04.2023', 'text': 'Hotel at Booking com Amsterdam', 'amount': -4271.69}
{'date': '26.04.2023', 'text': 'Lønoverførsel', 'amount': 118691.31}
{'date': '26.04.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -222.0}
{'date': '27.04.2023', 'text': 'Hotel at Booking com Amsterdam', 'amount': -4709.79}
{'date': '27.04.2023', 'text': 'WWW ITALIANWAY HOUSE MILANO', 'amount': -3898.74}
{'date': '27.04.2023', 'text': 'Fisketorvet Føtex 36523', 'amount': -1167.6}
{'date': '28.04.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '01.05.2023', 'text': 'ZooBiiDoo 69124', 'amount': -209.0}
{'date': '01.05.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.05.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.05.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.05.2023', 'text': 'AMZN Mktp DE PI2QS8BU5 AMAZON DE', 'amount': -2303.5}
{'date': '01.05.2023', 'text': 'LIDL 17175', 'amount': -618.1}
{'date': '01.05.2023', 'text': 'Water bill', 'amount': -3265.0}
{'date': '01.05.2023', 'text': 'l5ud0', 'amount': -899.95}
{'date': '01.05.2023', 'text': 'Hovmand varmepumpe', 'amount': -10746.88}
{'date': '02.05.2023', 'text': 'Hotel at Booking com Amsterdam', 'amount': 4270.26}
{'date': '02.05.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '03.05.2023', 'text': 'GOOGLE CLOUD FVZVXC CC', 'amount': -234.97}
{'date': '03.05.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -269.0}
{'date': '03.05.2023', 'text': 'P huset Gl Mønt 65128', 'amount': -92.0}
{'date': '03.05.2023', 'text': 'SuperB Solrød 81516', 'amount': -710.45}
{'date': '04.05.2023', 'text': 'SuperB Solrød 82217', 'amount': -207.85}
{'date': '05.05.2023', 'text': 'MobilePay Caroline Boje', 'amount': -337.0}
{'date': '05.05.2023', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '08.05.2023', 'text': 'LIDL 01068', 'amount': -764.1}
{'date': '08.05.2023', 'text': 'Magasin Kgs Nytor 33474', 'amount': -1299.0}
{'date': '08.05.2023', 'text': 'B Skat 20 05 2023', 'amount': -1697.0}
{'date': '08.05.2023', 'text': 'SuperB Solrød 83869', 'amount': -394.7}
{'date': '09.05.2023', 'text': '7 11 B442 OPT 57835', 'amount': -500.68}
{'date': '10.05.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -217.0}
{'date': '12.05.2023', 'text': 'SELECTA AS BRONDBY', 'amount': -38.0}
{'date': '12.05.2023', 'text': 'KLARNA BODYSTORE DK STOCKHOLM', 'amount': -339.0}
{'date': '15.05.2023', 'text': 'SuperB Solrød 89099', 'amount': -589.65}
{'date': '16.05.2023', 'text': 'AMZN Mktp DE AMAZON DE', 'amount': 732.72}
{'date': '16.05.2023', 'text': 'SuperB Solrød 89734', 'amount': -657.0}
{'date': '17.05.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -267.0}
{'date': '22.05.2023', 'text': 'Q8 Service 8042 97509', 'amount': -593.32}
{'date': '22.05.2023', 'text': 'LIDL 09917', 'amount': -632.8}
{'date': '22.05.2023', 'text': 'BAUHAUS Ishøj 04309', 'amount': -1849.32}
{'date': '22.05.2023', 'text': 'SuperB Solrød 92863', 'amount': -358.85}
{'date': '23.05.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -39.0}
{'date': '23.05.2023', 'text': 'Hotel at Booking com Amsterdam', 'amount': -4449.93}
{'date': '24.05.2023', 'text': 'APPLE COM BILL CORK', 'amount': -59.0}
{'date': '24.05.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -270.0}
{'date': '25.05.2023', 'text': 'Solrød Tandklinik 00879', 'amount': -681.21}
{'date': '25.05.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.33}
{'date': '25.05.2023', 'text': 'Kim Q Hair design 20565', 'amount': -369.0}
{'date': '26.05.2023', 'text': 'Lønoverførsel', 'amount': 60473.49}
{'date': '26.05.2023', 'text': 'Fisketorvet Føtex 54450', 'amount': -210.81}
{'date': '30.05.2023', 'text': 'Matas 18732 32526', 'amount': -34.9}
{'date': '30.05.2023', 'text': 'LIDL 04136', 'amount': -609.08}
{'date': '30.05.2023', 'text': 'SLOTHS AUTO ApS 01784', 'amount': -5950.0}
{'date': '30.05.2023', 'text': 'ZooBiiDoo 10538', 'amount': -219.0}
{'date': '31.05.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '31.05.2023', 'text': 'COCOONR BOOKING COM S RENNES', 'amount': -4033.92}
{'date': '31.05.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -220.0}
{'date': '31.05.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '01.06.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.06.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.06.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.06.2023', 'text': 'Overført til MasterCard', 'amount': -2618.02}
{'date': '01.06.2023', 'text': '271 Lagkagehuset 55880', 'amount': -152.75}
{'date': '02.06.2023', 'text': 'MobilePay EASY PARK A S', 'amount': -43.24}
{'date': '02.06.2023', 'text': 'MEDITERRANEA LA NAVIERA D IBIZA', 'amount': -738.27}
{'date': '02.06.2023', 'text': 'LM SANT FRANCESC', 'amount': -52.15}
{'date': '02.06.2023', 'text': 'FORMENTERA MARKET FORMENTERA', 'amount': -224.45}
{'date': '02.06.2023', 'text': 'MERCHANDISING A MI MANERA SANT', 'amount': -2592.43}
{'date': '02.06.2023', 'text': 'TAXI 1005 SAN JOSE EIVISSA', 'amount': -142.55}
{'date': '06.06.2023', 'text': 'Google CLOUD Sx364C Milan', 'amount': -236.35}
{'date': '06.06.2023', 'text': 'RTE BOCASALINA FORMENTERA ES', 'amount': -1376.37}
{'date': '06.06.2023', 'text': 'SALINES HYERES', 'amount': -4771.77}
{'date': '07.06.2023', 'text': 'LIDL 20453', 'amount': -445.3}
{'date': '07.06.2023', 'text': 'CIRCLE K NYBROVEJ 31431', 'amount': -300.3}
{'date': '07.06.2023', 'text': 'PAYPAL HELPCOURSER 2I', 'amount': -357.92}
{'date': '07.06.2023', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -5.37}
{'date': '07.06.2023', 'text': 'SuperB Solrød 01717', 'amount': -281.1}
{'date': '08.06.2023', 'text': 'Europcar Formentera', 'amount': -2098.73}
{'date': '11.06.2023', 'text': 'MobilePay Caroline Boje', 'amount': -337.0}
{'date': '11.06.2023', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '12.06.2023', 'text': 'Fisketorvet Føtex 21495', 'amount': -849.45}
{'date': '12.06.2023', 'text': 'ZooBiiDoo 53909', 'amount': -204.0}
{'date': '12.06.2023', 'text': 'Storebæltsforbinde 16911', 'amount': -270.0}
{'date': '13.06.2023', 'text': 'CIRCLE K MOTORVEJS 60170', 'amount': -574.01}
{'date': '13.06.2023', 'text': 'Q8 Service 8101 82022', 'amount': -203.95}
{'date': '14.06.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -248.0}
